sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
3322,Fiber-optic bronchoscopy,3,,0.80,UNCHECKED,UNREVIEWED,,0,4311817,Fiberoptic bronchoscopy,Procedure,MAPS_TO,,<auto>,1733477953001,
3949,Other revision of vascular procedure,1,,0.92,UNCHECKED,UNREVIEWED,,0,4300713,Revision of vascular procedure,Procedure,MAPS_TO,,<auto>,1733477953038,
3492,Injection into thoracic cavity,1,,0.59,UNCHECKED,UNREVIEWED,,0,4217464,Injection into peritoneal cavity,Procedure,MAPS_TO,,<auto>,1733477953110,
3404,Insertion of intercostal catheter for drainage,4,,0.75,UNCHECKED,UNREVIEWED,,0,4141919,Insertion of pleural tube drain,Procedure,MAPS_TO,,<auto>,1733477953139,
3990,Insertion of non-drug-eluting peripheral (non-coronary) vessel stent(s),3,,0.52,UNCHECKED,UNREVIEWED,,0,44789455,Insertion of drug-eluting coronary artery stent,Procedure,MAPS_TO,,<auto>,1733477953179,
3979,Other endovascular procedures on other vessels,1,,0.69,UNCHECKED,UNREVIEWED,,0,37153627,Percutaneous transluminal procedure on blood vessel,Procedure,MAPS_TO,,<auto>,1733477953190,
3323,Other bronchoscopy,2,,0.84,UNCHECKED,UNREVIEWED,,0,4032404,Bronchoscopy,Procedure,MAPS_TO,,<auto>,1733477953206,
3606,Insertion of non-drug-eluting coronary artery stent(s),2,,0.74,UNCHECKED,UNREVIEWED,,0,44789455,Insertion of drug-eluting coronary artery stent,Procedure,MAPS_TO,,<auto>,1733477953221,
966,Enteral infusion of concentrated nutritional substances,32,,0.77,UNCHECKED,UNREVIEWED,,0,4178423,Nasogastric intubation for enteral infusion of concentrated nutritional substances,Procedure,MAPS_TO,,<auto>,1733477953275,
3995,Hemodialysis,9,,1.00,UNCHECKED,UNREVIEWED,,0,4120120,Hemodialysis,Procedure,MAPS_TO,,<auto>,1733477953316,
3950,Angioplasty of other non-coronary vessel(s),3,,0.50,UNCHECKED,UNREVIEWED,,0,4184832,Coronary angioplasty,Procedure,MAPS_TO,,<auto>,1733477953429,
3129,Other permanent tracheostomy,1,,0.91,UNCHECKED,UNREVIEWED,,0,4065590,Permanent tracheostomy,Procedure,MAPS_TO,,<auto>,1733477953491,
3607,Insertion of drug-eluting coronary artery stent(s),1,,0.84,UNCHECKED,UNREVIEWED,,0,44789455,Insertion of drug-eluting coronary artery stent,Procedure,MAPS_TO,,<auto>,1733477953661,
